char,x,y,width,height,char_idx_in_line,line_idx,page,word
n,363.0,329,16.0,26,1,4,page_1_practice,and
d,379.0,329,16.0,26,2,4,page_1_practice,and
 ,395.0,329,16.0,26,3,4,page_1_practice,
c,411.0,329,16.0,26,4,4,page_1_practice,come
o,427.0,329,16.0,26,5,4,page_1_practice,come
m,443.0,329,16.0,26,6,4,page_1_practice,come
e,459.0,329,16.0,26,7,4,page_1_practice,come
 ,475.0,329,16.0,26,8,4,page_1_practice,
a,491.0,329,16.0,26,9,4,page_1_practice,across
c,507.0,329,16.0,26,10,4,page_1_practice,across
r,523.0,329,16.0,26,11,4,page_1_practice,across
o,539.0,329,16.0,26,12,4,page_1_practice,across
s,555.0,329,16.0,26,13,4,page_1_practice,across
s,571.0,329,16.0,26,14,4,page_1_practice,across
 ,587.0,329,16.0,26,15,4,page_1_practice,
a,603.0,329,16.0,26,16,4,page_1_practice,a
 ,619.0,329,16.0,26,17,4,page_1_practice,
c,635.0,329,16.0,26,18,4,page_1_practice,city
i,651.0,329,16.0,26,19,4,page_1_practice,city
t,667.0,329,16.0,26,20,4,page_1_practice,city
y,683.0,329,16.0,26,21,4,page_1_practice,city
 ,699.0,329,16.0,26,22,4,page_1_practice,
m,715.0,329,16.0,26,23,4,page_1_practice,map.
a,731.0,329,16.0,26,24,4,page_1_practice,map.
p,747.0,329,16.0,26,25,4,page_1_practice,map.
.,763.0,329,16.0,26,26,4,page_1_practice,map.
 ,779.0,329,16.0,26,27,4,page_1_practice,
S,795.0,329,16.0,26,28,4,page_1_practice,Sipping
i,811.0,329,16.0,26,29,4,page_1_practice,Sipping
p,827.0,329,16.0,26,30,4,page_1_practice,Sipping
p,843.0,329,16.0,26,31,4,page_1_practice,Sipping
i,859.0,329,16.0,26,32,4,page_1_practice,Sipping
n,875.0,329,16.0,26,33,4,page_1_practice,Sipping
g,891.0,329,16.0,26,34,4,page_1_practice,Sipping
 ,907.0,329,16.0,26,35,4,page_1_practice,
m,923.0,329,16.0,26,36,4,page_1_practice,my
y,939.0,329,16.0,26,37,4,page_1_practice,my
 ,955.0,329,16.0,26,38,4,page_1_practice,
i,971.0,329,16.0,26,39,4,page_1_practice,iced
c,987.0,329,16.0,26,40,4,page_1_practice,iced
e,1003.0,329,16.0,26,41,4,page_1_practice,iced
d,1019.0,329,16.0,26,42,4,page_1_practice,iced
 ,1035.0,329,16.0,26,43,4,page_1_practice,
l,1051.0,329,16.0,26,44,4,page_1_practice,"latté,"
a,1067.0,329,16.0,26,45,4,page_1_practice,"latté,"
t,1083.0,329,16.0,26,46,4,page_1_practice,"latté,"
t,1099.0,329,16.0,26,47,4,page_1_practice,"latté,"
é,1115.0,329,16.0,26,48,4,page_1_practice,"latté,"
",",1131.0,329,16.0,26,49,4,page_1_practice,"latté,"
 ,1147.0,329,16.0,26,50,4,page_1_practice,
I,1163.0,329,16.0,26,51,4,page_1_practice,I
 ,1179.0,329,16.0,26,52,4,page_1_practice,
r,1195.0,329,16.0,26,53,4,page_1_practice,run
u,1211.0,329,16.0,26,54,4,page_1_practice,run
n,1227.0,329,16.0,26,55,4,page_1_practice,run
 ,1243.0,329,16.0,26,56,4,page_1_practice,
m,1259.0,329,16.0,26,57,4,page_1_practice,my
y,1275.0,329,16.0,26,58,4,page_1_practice,my
 ,1291.0,329,16.0,26,59,4,page_1_practice,
f,1307.0,329,16.0,26,60,4,page_1_practice,fingers
i,1323.0,329,16.0,26,61,4,page_1_practice,fingers
n,1339.0,329,16.0,26,62,4,page_1_practice,fingers
g,1355.0,329,16.0,26,63,4,page_1_practice,fingers
e,1371.0,329,16.0,26,64,4,page_1_practice,fingers
r,1387.0,329,16.0,26,65,4,page_1_practice,fingers
s,1403.0,329,16.0,26,66,4,page_1_practice,fingers
 ,1419.0,329,16.0,26,67,4,page_1_practice,
a,1435.0,329,16.0,26,68,4,page_1_practice,along
l,1451.0,329,16.0,26,69,4,page_1_practice,along
o,1467.0,329,16.0,26,70,4,page_1_practice,along
n,1483.0,329,16.0,26,71,4,page_1_practice,along
g,1499.0,329,16.0,26,72,4,page_1_practice,along
t,347.0,448,16.0,25,0,6,page_1_practice,the
h,363.0,448,16.0,25,1,6,page_1_practice,the
e,379.0,448,16.0,25,2,6,page_1_practice,the
 ,395.0,448,16.0,25,3,6,page_1_practice,
s,411.0,448,16.0,25,4,6,page_1_practice,streets
t,427.0,448,16.0,25,5,6,page_1_practice,streets
r,443.0,448,16.0,25,6,6,page_1_practice,streets
e,459.0,448,16.0,25,7,6,page_1_practice,streets
e,475.0,448,16.0,25,8,6,page_1_practice,streets
t,491.0,448,16.0,25,9,6,page_1_practice,streets
s,507.0,448,16.0,25,10,6,page_1_practice,streets
 ,523.0,448,16.0,25,11,6,page_1_practice,
f,539.0,448,16.0,25,12,6,page_1_practice,from
r,555.0,448,16.0,25,13,6,page_1_practice,from
o,571.0,448,16.0,25,14,6,page_1_practice,from
m,587.0,448,16.0,25,15,6,page_1_practice,from
 ,603.0,448,16.0,25,16,6,page_1_practice,
t,619.0,448,16.0,25,17,6,page_1_practice,the
h,635.0,448,16.0,25,18,6,page_1_practice,the
e,651.0,448,16.0,25,19,6,page_1_practice,the
 ,667.0,448,16.0,25,20,6,page_1_practice,
h,683.0,448,16.0,25,21,6,page_1_practice,hotel
o,699.0,448,16.0,25,22,6,page_1_practice,hotel
t,715.0,448,16.0,25,23,6,page_1_practice,hotel
e,731.0,448,16.0,25,24,6,page_1_practice,hotel
l,747.0,448,16.0,25,25,6,page_1_practice,hotel
 ,763.0,448,16.0,25,26,6,page_1_practice,
t,779.0,448,16.0,25,27,6,page_1_practice,to
o,795.0,448,16.0,25,28,6,page_1_practice,to
 ,811.0,448,16.0,25,29,6,page_1_practice,
t,827.0,448,16.0,25,30,6,page_1_practice,the
h,843.0,448,16.0,25,31,6,page_1_practice,the
e,859.0,448,16.0,25,32,6,page_1_practice,the
 ,875.0,448,16.0,25,33,6,page_1_practice,
o,891.0,448,16.0,25,34,6,page_1_practice,opera
p,907.0,448,16.0,25,35,6,page_1_practice,opera
e,923.0,448,16.0,25,36,6,page_1_practice,opera
r,939.0,448,16.0,25,37,6,page_1_practice,opera
a,955.0,448,16.0,25,38,6,page_1_practice,opera
 ,971.0,448,16.0,25,39,6,page_1_practice,
h,987.0,448,16.0,25,40,6,page_1_practice,hall.
a,1003.0,448,16.0,25,41,6,page_1_practice,hall.
l,1019.0,448,16.0,25,42,6,page_1_practice,hall.
l,1035.0,448,16.0,25,43,6,page_1_practice,hall.
.,1051.0,448,16.0,25,44,6,page_1_practice,hall.
 ,1067.0,448,16.0,25,45,6,page_1_practice,
N,1083.0,448,16.0,25,46,6,page_1_practice,Not
o,1099.0,448,16.0,25,47,6,page_1_practice,Not
t,1115.0,448,16.0,25,48,6,page_1_practice,Not
 ,1131.0,448,16.0,25,49,6,page_1_practice,
m,1147.0,448,16.0,25,50,6,page_1_practice,more
o,1163.0,448,16.0,25,51,6,page_1_practice,more
r,1179.0,448,16.0,25,52,6,page_1_practice,more
e,1195.0,448,16.0,25,53,6,page_1_practice,more
 ,1211.0,448,16.0,25,54,6,page_1_practice,
t,1227.0,448,16.0,25,55,6,page_1_practice,than
h,1243.0,448,16.0,25,56,6,page_1_practice,than
a,1259.0,448,16.0,25,57,6,page_1_practice,than
n,1275.0,448,16.0,25,58,6,page_1_practice,than
 ,1291.0,448,16.0,25,59,6,page_1_practice,
a,1307.0,448,16.0,25,60,6,page_1_practice,a
 ,1323.0,448,16.0,25,61,6,page_1_practice,
h,1339.0,448,16.0,25,62,6,page_1_practice,half-hour
a,1355.0,448,16.0,25,63,6,page_1_practice,half-hour
l,1371.0,448,16.0,25,64,6,page_1_practice,half-hour
f,1387.0,448,16.0,25,65,6,page_1_practice,half-hour
-,1403.0,448,16.0,25,66,6,page_1_practice,half-hour
h,1419.0,448,16.0,25,67,6,page_1_practice,half-hour
o,1435.0,448,16.0,25,68,6,page_1_practice,half-hour
u,1451.0,448,16.0,25,69,6,page_1_practice,half-hour
r,1467.0,448,16.0,25,70,6,page_1_practice,half-hour
w,347.0,566,16.0,25,0,8,page_1_practice,walk.
a,363.0,566,16.0,25,1,8,page_1_practice,walk.
l,379.0,566,16.0,25,2,8,page_1_practice,walk.
k,395.0,566,16.0,25,3,8,page_1_practice,walk.
.,411.0,566,16.0,25,4,8,page_1_practice,walk.
 ,427.0,566,16.0,25,5,8,page_1_practice,
I,443.0,566,16.0,25,6,8,page_1_practice,I
 ,459.0,566,16.0,25,7,8,page_1_practice,
g,475.0,566,16.0,25,8,8,page_1_practice,glance
l,491.0,566,16.0,25,9,8,page_1_practice,glance
a,507.0,566,16.0,25,10,8,page_1_practice,glance
n,523.0,566,16.0,25,11,8,page_1_practice,glance
c,539.0,566,16.0,25,12,8,page_1_practice,glance
e,555.0,566,16.0,25,13,8,page_1_practice,glance
 ,571.0,566,16.0,25,14,8,page_1_practice,
a,587.0,566,16.0,25,15,8,page_1_practice,at
t,603.0,566,16.0,25,16,8,page_1_practice,at
 ,619.0,566,16.0,25,17,8,page_1_practice,
t,635.0,566,16.0,25,18,8,page_1_practice,the
h,651.0,566,16.0,25,19,8,page_1_practice,the
e,667.0,566,16.0,25,20,8,page_1_practice,the
 ,683.0,566,16.0,25,21,8,page_1_practice,
c,699.0,566,16.0,25,22,8,page_1_practice,clock.
l,715.0,566,16.0,25,23,8,page_1_practice,clock.
o,731.0,566,16.0,25,24,8,page_1_practice,clock.
c,747.0,566,16.0,25,25,8,page_1_practice,clock.
k,763.0,566,16.0,25,26,8,page_1_practice,clock.
.,779.0,566,16.0,25,27,8,page_1_practice,clock.
 ,795.0,566,16.0,25,28,8,page_1_practice,
T,811.0,566,16.0,25,29,8,page_1_practice,The
h,827.0,566,16.0,25,30,8,page_1_practice,The
e,843.0,566,16.0,25,31,8,page_1_practice,The
 ,859.0,566,16.0,25,32,8,page_1_practice,
s,875.0,566,16.0,25,33,8,page_1_practice,show
h,891.0,566,16.0,25,34,8,page_1_practice,show
o,907.0,566,16.0,25,35,8,page_1_practice,show
w,923.0,566,16.0,25,36,8,page_1_practice,show
 ,939.0,566,16.0,25,37,8,page_1_practice,
s,955.0,566,16.0,25,38,8,page_1_practice,starts
t,971.0,566,16.0,25,39,8,page_1_practice,starts
a,987.0,566,16.0,25,40,8,page_1_practice,starts
r,1003.0,566,16.0,25,41,8,page_1_practice,starts
t,1019.0,566,16.0,25,42,8,page_1_practice,starts
s,1035.0,566,16.0,25,43,8,page_1_practice,starts
 ,1051.0,566,16.0,25,44,8,page_1_practice,
i,1067.0,566,16.0,25,45,8,page_1_practice,in
n,1083.0,566,16.0,25,46,8,page_1_practice,in
 ,1099.0,566,16.0,25,47,8,page_1_practice,
o,1115.0,566,16.0,25,48,8,page_1_practice,one
n,1131.0,566,16.0,25,49,8,page_1_practice,one
e,1147.0,566,16.0,25,50,8,page_1_practice,one
 ,1163.0,566,16.0,25,51,8,page_1_practice,
h,1179.0,566,16.0,25,52,8,page_1_practice,hour.
o,1195.0,566,16.0,25,53,8,page_1_practice,hour.
u,1211.0,566,16.0,25,54,8,page_1_practice,hour.
r,1227.0,566,16.0,25,55,8,page_1_practice,hour.
.,1243.0,566,16.0,25,56,8,page_1_practice,hour.
 ,1259.0,566,16.0,25,57,8,page_1_practice,
P,1275.0,566,16.0,25,58,8,page_1_practice,Plenty
l,1291.0,566,16.0,25,59,8,page_1_practice,Plenty
e,1307.0,566,16.0,25,60,8,page_1_practice,Plenty
n,1323.0,566,16.0,25,61,8,page_1_practice,Plenty
t,1339.0,566,16.0,25,62,8,page_1_practice,Plenty
y,1355.0,566,16.0,25,63,8,page_1_practice,Plenty
 ,1371.0,566,16.0,25,64,8,page_1_practice,
o,1387.0,566,16.0,25,65,8,page_1_practice,of
f,1403.0,566,16.0,25,66,8,page_1_practice,of
 ,1419.0,566,16.0,25,67,8,page_1_practice,
t,1435.0,566,16.0,25,68,8,page_1_practice,time!
i,1451.0,566,16.0,25,69,8,page_1_practice,time!
m,1467.0,566,16.0,25,70,8,page_1_practice,time!
e,1483.0,566,16.0,25,71,8,page_1_practice,time!
!,1499.0,566,16.0,25,72,8,page_1_practice,time!
 ,1515.0,566,16.0,25,73,8,page_1_practice,
I,1531.0,566,16.0,25,74,8,page_1_practice,I
g,347.0,684,16.0,26,0,10,page_1_practice,gulp
u,363.0,684,16.0,26,1,10,page_1_practice,gulp
l,379.0,684,16.0,26,2,10,page_1_practice,gulp
p,395.0,684,16.0,26,3,10,page_1_practice,gulp
 ,411.0,684,16.0,26,4,10,page_1_practice,
t,427.0,684,16.0,26,5,10,page_1_practice,the
h,443.0,684,16.0,26,6,10,page_1_practice,the
e,459.0,684,16.0,26,7,10,page_1_practice,the
 ,475.0,684,16.0,26,8,10,page_1_practice,
l,491.0,684,16.0,26,9,10,page_1_practice,last
a,507.0,684,16.0,26,10,10,page_1_practice,last
s,523.0,684,16.0,26,11,10,page_1_practice,last
t,539.0,684,16.0,26,12,10,page_1_practice,last
 ,555.0,684,16.0,26,13,10,page_1_practice,
t,571.0,684,16.0,26,14,10,page_1_practice,three
h,587.0,684,16.0,26,15,10,page_1_practice,three
r,603.0,684,16.0,26,16,10,page_1_practice,three
e,619.0,684,16.0,26,17,10,page_1_practice,three
e,635.0,684,16.0,26,18,10,page_1_practice,three
 ,651.0,684,16.0,26,19,10,page_1_practice,
s,667.0,684,16.0,26,20,10,page_1_practice,sips
i,683.0,684,16.0,26,21,10,page_1_practice,sips
p,699.0,684,16.0,26,22,10,page_1_practice,sips
s,715.0,684,16.0,26,23,10,page_1_practice,sips
 ,731.0,684,16.0,26,24,10,page_1_practice,
o,747.0,684,16.0,26,25,10,page_1_practice,of
f,763.0,684,16.0,26,26,10,page_1_practice,of
 ,779.0,684,16.0,26,27,10,page_1_practice,
m,795.0,684,16.0,26,28,10,page_1_practice,my
y,811.0,684,16.0,26,29,10,page_1_practice,my
 ,827.0,684,16.0,26,30,10,page_1_practice,
l,843.0,684,16.0,26,31,10,page_1_practice,latté
a,859.0,684,16.0,26,32,10,page_1_practice,latté
t,875.0,684,16.0,26,33,10,page_1_practice,latté
t,891.0,684,16.0,26,34,10,page_1_practice,latté
é,907.0,684,16.0,26,35,10,page_1_practice,latté
 ,923.0,684,16.0,26,36,10,page_1_practice,
a,939.0,684,16.0,26,37,10,page_1_practice,and
n,955.0,684,16.0,26,38,10,page_1_practice,and
d,971.0,684,16.0,26,39,10,page_1_practice,and
 ,987.0,684,16.0,26,40,10,page_1_practice,
h,1003.0,684,16.0,26,41,10,page_1_practice,hop
o,1019.0,684,16.0,26,42,10,page_1_practice,hop
p,1035.0,684,16.0,26,43,10,page_1_practice,hop
 ,1051.0,684,16.0,26,44,10,page_1_practice,
i,1067.0,684,16.0,26,45,10,page_1_practice,in
n,1083.0,684,16.0,26,46,10,page_1_practice,in
 ,1099.0,684,16.0,26,47,10,page_1_practice,
t,1115.0,684,16.0,26,48,10,page_1_practice,the
h,1131.0,684,16.0,26,49,10,page_1_practice,the
e,1147.0,684,16.0,26,50,10,page_1_practice,the
 ,1163.0,684,16.0,26,51,10,page_1_practice,
s,1179.0,684,16.0,26,52,10,page_1_practice,shower.
h,1195.0,684,16.0,26,53,10,page_1_practice,shower.
o,1211.0,684,16.0,26,54,10,page_1_practice,shower.
w,1227.0,684,16.0,26,55,10,page_1_practice,shower.
e,1243.0,684,16.0,26,56,10,page_1_practice,shower.
r,1259.0,684,16.0,26,57,10,page_1_practice,shower.
.,1275.0,684,16.0,26,58,10,page_1_practice,shower.
 ,1291.0,684,16.0,26,59,10,page_1_practice,
S,1307.0,684,16.0,26,60,10,page_1_practice,Soon
o,1323.0,684,16.0,26,61,10,page_1_practice,Soon
o,1339.0,684,16.0,26,62,10,page_1_practice,Soon
n,1355.0,684,16.0,26,63,10,page_1_practice,Soon
 ,1371.0,684,16.0,26,64,10,page_1_practice,
I,1387.0,684,16.0,26,65,10,page_1_practice,I’m
’,1403.0,684,16.0,26,66,10,page_1_practice,I’m
m,1419.0,684,16.0,26,67,10,page_1_practice,I’m
 ,1435.0,684,16.0,26,68,10,page_1_practice,
o,1451.0,684,16.0,26,69,10,page_1_practice,on
n,1467.0,684,16.0,26,70,10,page_1_practice,on
 ,1483.0,684,16.0,26,71,10,page_1_practice,
m,1499.0,684,16.0,26,72,10,page_1_practice,my
y,1515.0,684,16.0,26,73,10,page_1_practice,my
w,347.0,803,16.0,25,0,12,page_1_practice,way
a,363.0,803,16.0,25,1,12,page_1_practice,way
y,379.0,803,16.0,25,2,12,page_1_practice,way
 ,395.0,803,16.0,25,3,12,page_1_practice,
t,411.0,803,16.0,25,4,12,page_1_practice,to
o,427.0,803,16.0,25,5,12,page_1_practice,to
 ,443.0,803,16.0,25,6,12,page_1_practice,
t,459.0,803,16.0,25,7,12,page_1_practice,the
h,475.0,803,16.0,25,8,12,page_1_practice,the
e,491.0,803,16.0,25,9,12,page_1_practice,the
 ,507.0,803,16.0,25,10,12,page_1_practice,
s,523.0,803,16.0,25,11,12,page_1_practice,"show,"
h,539.0,803,16.0,25,12,12,page_1_practice,"show,"
o,555.0,803,16.0,25,13,12,page_1_practice,"show,"
w,571.0,803,16.0,25,14,12,page_1_practice,"show,"
",",587.0,803,16.0,25,15,12,page_1_practice,"show,"
 ,603.0,803,16.0,25,16,12,page_1_practice,
c,619.0,803,16.0,25,17,12,page_1_practice,carrying
a,635.0,803,16.0,25,18,12,page_1_practice,carrying
r,651.0,803,16.0,25,19,12,page_1_practice,carrying
r,667.0,803,16.0,25,20,12,page_1_practice,carrying
y,683.0,803,16.0,25,21,12,page_1_practice,carrying
i,699.0,803,16.0,25,22,12,page_1_practice,carrying
n,715.0,803,16.0,25,23,12,page_1_practice,carrying
g,731.0,803,16.0,25,24,12,page_1_practice,carrying
 ,747.0,803,16.0,25,25,12,page_1_practice,
a,763.0,803,16.0,25,26,12,page_1_practice,a
 ,779.0,803,16.0,25,27,12,page_1_practice,
f,795.0,803,16.0,25,28,12,page_1_practice,fancy
a,811.0,803,16.0,25,29,12,page_1_practice,fancy
n,827.0,803,16.0,25,30,12,page_1_practice,fancy
c,843.0,803,16.0,25,31,12,page_1_practice,fancy
y,859.0,803,16.0,25,32,12,page_1_practice,fancy
 ,875.0,803,16.0,25,33,12,page_1_practice,
b,891.0,803,16.0,25,34,12,page_1_practice,black
l,907.0,803,16.0,25,35,12,page_1_practice,black
a,923.0,803,16.0,25,36,12,page_1_practice,black
c,939.0,803,16.0,25,37,12,page_1_practice,black
k,955.0,803,16.0,25,38,12,page_1_practice,black
 ,971.0,803,16.0,25,39,12,page_1_practice,
h,987.0,803,16.0,25,40,12,page_1_practice,handbag
a,1003.0,803,16.0,25,41,12,page_1_practice,handbag
n,1019.0,803,16.0,25,42,12,page_1_practice,handbag
