version_number,participant_id,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12
80,,11,12,3,10,8,6,9,1,5,4,7,2
81,,11,12,3,10,8,6,9,1,5,7,2,4
82,,11,12,4,1,2,3,5,6,7,8,9,10
83,,11,12,5,2,1,4,3,7,6,9,10,8
84,,11,12,6,3,4,1,2,5,8,10,7,9
85,,11,12,7,4,3,2,1,9,10,5,8,6
86,,11,12,8,5,6,7,4,10,9,1,3,2
87,,11,12,9,6,5,8,10,2,1,3,4,7
88,,11,12,10,7,9,5,6,8,2,4,1,3
89,,11,12,1,8,10,9,7,3,4,2,6,5
90,,11,12,2,9,7,10,8,4,3,6,5,1
91,,11,12,2,9,7,10,8,4,5,1,3,6
92,,11,12,3,1,2,4,5,6,7,8,9,10
93,,11,12,4,2,1,3,6,5,8,7,10,9
94,,11,12,5,3,4,1,2,7,9,10,6,8
95,,11,12,6,4,3,2,1,8,10,9,5,7
96,,11,12,7,5,6,8,9,10,1,2,4,3
97,,11,12,8,6,5,7,10,9,2,3,1,4
98,,11,12,9,7,10,5,3,1,4,6,8,2
99,,11,12,10,8,9,6,4,2,3,5,7,1
100,,11,12,1,10,8,9,7,3,6,4,2,5
101,,11,12,1,10,8,9,7,3,6,4,5,2
102,,11,12,2,1,3,4,5,6,7,8,9,10
103,,11,12,3,2,1,5,4,7,8,6,10,9
104,,11,12,4,3,2,1,6,5,9,10,7,8
105,,11,12,5,4,6,2,1,8,10,9,3,7
106,,11,12,6,5,4,3,9,10,2,7,8,1
107,,11,12,7,6,5,8,10,9,1,2,4,3
108,,11,12,8,7,9,10,2,1,3,5,6,4
109,,11,12,9,8,10,7,3,4,5,1,2,6
110,,11,12,10,9,7,6,8,2,4,3,1,5
111,,11,12,10,9,7,6,8,2,4,3,5,1
112,,11,12,1,2,3,4,5,6,7,9,8,10
113,,11,12,2,1,4,3,6,5,8,10,7,9
114,,11,12,3,4,1,2,7,8,9,5,10,6
115,,11,12,4,3,2,1,9,7,10,8,6,5
116,,11,12,5,6,8,7,1,10,2,4,9,3
117,,11,12,6,5,9,8,10,1,3,2,4,7
118,,11,12,7,8,5,10,2,9,1,6,3,4
119,,11,12,8,10,6,9,3,4,5,7,1,2
120,,11,12,9,7,10,5,4,3,6,1,2,8
121,,11,12,9,7,10,5,4,3,6,1,8,2
122,,11,12,10,1,2,3,5,4,7,6,9,8
123,,11,12,1,2,3,4,6,5,8,7,10,9
124,,11,12,2,3,1,6,7,8,4,9,5,10
125,,11,12,3,4,5,1,2,9,10,8,6,7
126,,11,12,4,5,6,2,8,1,9,10,7,3
127,,11,12,5,6,7,8,9,10,1,3,2,4
128,,11,12,6,8,4,9,10,7,2,5,3,1
129,,11,12,7,9,8,10,1,6,3,2,4,5
130,,11,12,8,10,9,7,3,2,5,4,1,6
131,,11,12,8,10,9,7,3,2,5,4,6,1
132,,11,12,9,1,2,3,4,5,6,7,10,8
133,,11,12,10,2,1,4,5,3,7,6,8,9
134,,11,12,1,3,4,2,6,7,8,5,9,10
135,,11,12,2,4,3,1,7,8,9,10,5,6
136,,11,12,3,5,6,8,1,4,10,9,2,7
137,,11,12,4,6,5,9,2,10,1,8,7,3
138,,11,12,5,7,8,6,10,9,2,1,3,4
139,,11,12,6,8,7,10,9,1,3,2,4,5
140,,11,12,7,9,10,5,8,6,4,3,1,2
141,,11,12,7,9,10,5,8,6,4,3,2,1
142,,11,12,8,1,2,3,4,5,6,7,10,9
143,,11,12,9,2,1,4,3,7,5,6,8,10
144,,11,12,10,3,4,1,2,8,7,5,9,6
145,,11,12,1,4,3,2,5,9,8,10,6,7
146,,11,12,2,5,6,7,1,3,10,9,4,8
147,,11,12,3,6,5,8,7,10,9,2,1,4
148,,11,12,4,7,9,6,10,1,2,8,3,5
149,,11,12,5,10,8,9,6,2,1,4,7,3
150,,11,12,6,8,7,10,9,4,3,1,5,2
151,,11,12,6,8,7,10,9,4,3,2,1,5
152,,11,12,7,1,2,3,4,5,6,8,10,9
153,,11,12,8,2,1,4,3,6,5,7,9,10
154,,11,12,9,3,4,1,2,7,8,10,5,6
155,,11,12,10,4,3,2,1,8,9,5,6,7
156,,11,12,1,5,6,7,8,2,10,9,4,3
157,,11,12,2,6,5,8,10,9,1,3,7,4
158,,11,12,3,7,8,9,5,10,4,6,2,1
159,,11,12,4,9,10,5,6,3,7,1,8,2
160,,11,12,5,10,9,6,7,1,2,4,3,8
161,,11,12,5,10,9,6,7,1,2,4,8,3
162,,11,12,6,1,2,3,4,5,7,8,10,9
163,,11,12,7,2,1,4,3,6,5,10,9,8
164,,11,12,8,3,4,1,2,7,6,9,5,10
165,,11,12,9,4,3,2,1,8,10,5,7,6
166,,11,12,10,5,6,7,8,2,9,1,3,4
167,,11,12,1,6,5,8,9,10,3,2,4,7
168,,11,12,2,7,8,5,10,9,4,3,6,1
169,,11,12,3,8,10,9,6,4,1,7,2,5
170,,11,12,4,9,7,10,5,3,8,6,1,2
171,,11,12,4,9,7,10,5,3,8,6,2,1
172,,11,12,5,1,2,3,4,6,7,8,10,9
173,,11,12,6,2,1,4,3,5,9,7,8,10
174,,11,12,7,3,4,1,2,8,5,10,9,6
175,,11,12,8,4,3,2,1,9,10,5,6,7
176,,11,12,9,5,6,7,8,10,1,2,4,3
177,,11,12,10,6,5,8,7,1,2,9,3,4
178,,11,12,1,7,8,9,10,4,6,3,5,2
179,,11,12,2,8,10,6,9,7,3,4,1,5
180,,11,12,3,10,9,5,6,2,4,1,7,8
181,,11,12,3,10,9,5,6,2,4,1,8,7
182,,11,12,4,1,2,3,5,6,7,8,10,9
183,,11,12,5,2,1,4,3,7,6,10,9,8
184,,11,12,6,3,4,1,2,5,8,9,7,10
185,,11,12,7,4,3,2,8,9,10,5,1,6
186,,11,12,8,5,6,7,1,10,9,2,3,4
187,,11,12,9,6,5,8,10,1,2,7,4,3
188,,11,12,10,7,8,6,9,3,1,4,2,5
189,,11,12,1,8,10,9,7,4,3,6,5,2
190,,11,12,2,9,7,10,4,8,5,3,6,1
191,,11,12,2,9,7,10,4,8,5,6,1,3
192,,11,12,3,1,2,4,5,6,7,8,10,9
193,,11,12,4,2,1,3,6,5,8,7,9,10
194,,11,12,5,3,4,1,2,7,9,10,8,6
195,,11,12,6,4,3,2,1,9,10,5,7,8
196,,11,12,7,5,6,8,3,10,1,9,2,4
197,,11,12,8,6,5,9,10,1,2,3,4,7
198,,11,12,9,7,10,5,8,2,3,4,6,1
199,,11,12,10,8,9,6,7,3,4,1,5,2
200,,11,12,1,10,8,7,9,4,6,2,3,5
201,,11,12,1,10,8,7,9,4,6,2,5,3
202,,11,12,2,1,3,4,5,6,7,8,10,9
203,,11,12,3,2,1,5,4,7,8,6,9,10
204,,11,12,4,3,2,1,6,5,9,10,8,7
205,,11,12,5,4,6,2,1,3,10,9,7,8
206,,11,12,6,5,4,8,10,9,1,7,3,2
207,,11,12,7,6,5,9,8,10,2,3,1,4
208,,11,12,8,7,9,10,2,1,3,4,6,5
209,,11,12,9,8,10,3,7,2,5,1,4,6
210,,11,12,10,9,7,6,3,8,4,5,2,1
211,,11,12,10,9,7,6,3,8,5,1,2,4
212,,11,12,1,2,3,4,5,6,7,9,10,8
213,,11,12,2,1,4,3,6,5,8,7,9,10
214,,11,12,3,4,1,2,7,9,6,10,8,5
215,,11,12,4,3,2,1,8,7,10,5,6,9
216,,11,12,5,6,8,7,1,10,9,2,4,3
217,,11,12,6,5,9,8,10,1,2,4,3,7
218,,11,12,7,8,5,10,9,2,4,3,1,6
219,,11,12,8,7,10,9,2,4,3,6,5,1
220,,11,12,9,10,6,5,4,3,1,8,7,2
221,,11,12,9,10,6,5,4,3,2,1,7,8
222,,11,12,10,1,2,3,5,4,6,8,9,7
223,,11,12,1,2,3,4,6,5,7,9,8,10
224,,11,12,2,3,1,6,7,8,4,5,10,9
225,,11,12,3,4,5,1,8,7,9,10,2,6
226,,11,12,4,5,7,2,9,10,8,3,6,1
227,,11,12,5,6,4,8,1,9,10,7,3,2
228,,11,12,6,7,8,9,10,1,3,2,4,5
229,,11,12,7,8,9,10,2,6,1,4,5,3
230,,11,12,8,9,10,7,3,2,5,6,1,4
231,,11,12,8,9,10,7,3,2,5,6,4,1
232,,11,12,9,1,2,3,4,5,6,8,7,10
233,,11,12,10,2,1,4,5,3,7,9,6,8
234,,11,12,1,3,4,2,6,7,8,5,10,9
235,,11,12,2,4,3,1,7,6,9,10,8,5
236,,11,12,3,5,6,8,1,4,10,2,9,7
237,,11,12,4,6,5,9,8,10,1,7,2,3
238,,11,12,5,7,8,6,10,9,2,3,1,4
239,,11,12,6,8,7,10,9,1,3,4,5,2
240,,11,12,7,10,9,5,2,8,4,1,3,6
241,,11,12,7,10,9,5,2,8,4,1,6,3
242,,11,12,8,1,2,3,4,5,6,9,7,10
243,,11,12,9,2,1,4,3,6,5,7,10,8
244,,11,12,10,3,4,1,5,2,7,8,9,6
245,,11,12,1,4,3,2,6,7,8,10,5,9
246,,11,12,2,5,6,7,1,9,10,3,8,4
247,,11,12,3,6,5,8,7,10,9,2,4,1
248,,11,12,4,7,8,9,10,1,2,6,3,5
249,,11,12,5,8,10,6,9,3,1,4,2,7
250,,11,12,6,9,7,10,8,4,3,5,1,2
251,,11,12,6,9,7,10,8,4,3,5,2,1
252,,11,12,7,1,2,3,4,5,6,9,8,10
253,,11,12,8,2,1,4,3,6,5,10,7,9
254,,11,12,9,3,4,1,2,7,8,6,10,5
255,,11,12,10,4,3,2,1,8,9,7,5,6
256,,11,12,1,5,6,7,9,2,10,3,4,8
257,,11,12,2,6,5,8,7,10,1,4,9,3
258,,11,12,3,7,8,5,10,9,2,1,6,4
259,,11,12,4,10,9,6,5,1,7,8,3,2
260,,11,12,5,8,10,9,6,3,4,2,1,7
261,,11,12,5,8,10,9,6,3,4,2,7,1
262,,11,12,6,1,2,3,4,5,7,9,8,10
263,,11,12,7,2,1,4,3,6,5,8,10,9
264,,11,12,8,3,4,1,2,7,6,10,9,5
265,,11,12,9,4,3,2,1,8,10,6,5,7
266,,11,12,10,5,6,7,8,1,9,3,2,4
267,,11,12,1,6,5,8,9,10,3,7,4,2
268,,11,12,2,7,8,5,10,9,1,4,3,6
269,,11,12,3,9,7,10,5,4,2,1,6,8
270,,11,12,4,10,9,6,7,2,8,5,1,3
271,,11,12,4,10,9,6,7,2,8,5,3,1
272,,11,12,5,1,2,3,4,6,7,9,8,10
273,,11,12,6,2,1,4,3,5,9,7,10,8
274,,11,12,7,3,4,1,2,8,5,10,6,9
275,,11,12,8,4,3,2,1,7,10,6,9,5
276,,11,12,9,5,6,7,8,10,1,3,2,4
277,,11,12,10,6,5,8,9,1,2,4,7,3
278,,11,12,1,7,8,5,10,9,3,2,4,6
279,,11,12,2,8,10,9,6,3,4,1,5,7
280,,11,12,3,9,7,10,5,4,6,8,1,2
281,,11,12,3,9,7,10,5,4,6,8,2,1
282,,11,12,4,1,2,3,6,5,7,9,8,10
283,,11,12,5,2,1,4,3,6,8,7,10,9
284,,11,12,6,3,4,1,2,7,5,10,9,8
285,,11,12,7,4,3,2,8,9,10,1,5,6
286,,11,12,8,5,6,7,1,10,9,2,4,3
287,,11,12,9,6,5,8,10,1,2,3,7,4
288,,11,12,10,7,8,5,9,3,1,4,6,2
289,,11,12,1,8,10,9,7,2,4,6,3,5
290,,11,12,2,10,9,6,4,8,3,5,1,7
291,,11,12,2,10,9,6,4,8,3,5,7,1
292,,11,12,3,1,2,4,5,6,7,9,8,10
293,,11,12,4,2,1,3,6,5,8,10,9,7
294,,11,12,5,3,4,1,2,7,6,8,10,9
295,,11,12,6,4,3,2,1,9,10,7,5,8
296,,11,12,7,5,6,8,3,10,9,1,2,4
297,,11,12,8,6,7,9,10,1,2,3,4,5
298,,11,12,9,7,5,10,8,2,1,4,3,6
299,,11,12,10,9,8,5,7,3,4,6,1,2
300,,11,12,1,8,10,7,9,4,5,2,6,3
301,,11,12,1,8,10,7,9,4,5,3,2,6
302,,11,12,2,1,3,4,5,6,7,9,8,10
303,,11,12,3,2,1,5,4,7,6,8,10,9
304,,11,12,4,3,2,1,6,5,8,10,9,7
305,,11,12,5,4,6,2,1,9,10,7,3,8
306,,11,12,6,5,4,3,8,10,9,1,7,2
307,,11,12,7,6,5,9,10,8,1,2,4,3
308,,11,12,8,7,9,10,2,1,3,6,5,4
309,,11,12,9,10,7,8,3,2,4,5,6,1
310,,11,12,10,9,8,6,7,3,2,4,1,5
311,,11,12,10,9,8,6,7,3,2,4,5,1
312,,11,12,1,2,3,4,5,6,7,10,8,9
313,,11,12,2,1,4,3,6,5,8,9,10,7
314,,11,12,3,4,1,2,8,7,5,6,9,10
315,,11,12,4,3,2,1,9,8,10,5,7,6
316,,11,12,5,6,7,8,1,10,9,2,3,4
317,,11,12,6,5,9,7,10,1,3,8,4,2
318,,11,12,7,8,5,10,2,9,4,1,6,3
319,,11,12,8,7,10,9,4,2,6,3,1,5
320,,11,12,9,10,6,5,3,4,1,7,2,8
321,,11,12,9,10,6,5,3,4,1,7,8,2
322,,11,12,10,1,2,3,4,5,6,8,7,9
323,,11,12,1,2,3,4,5,6,7,10,9,8
324,,11,12,2,3,1,6,7,8,4,9,10,5
325,,11,12,3,4,5,1,8,7,9,2,6,10
326,,11,12,4,5,7,2,9,10,8,1,3,6
327,,11,12,5,6,4,8,1,9,10,3,2,7
328,,11,12,6,7,8,9,10,1,2,4,5,3
329,,11,12,7,8,9,10,2,3,5,6,1,4
330,,11,12,8,9,10,7,6,2,3,5,4,1
331,,11,12,8,9,10,7,6,2,4,1,3,5
332,,11,12,9,1,2,3,4,5,6,8,10,7
333,,11,12,10,2,1,4,3,6,5,7,8,9
334,,11,12,1,3,4,2,5,7,8,6,9,10
335,,11,12,2,4,3,1,7,8,10,9,5,6
336,,11,12,3,5,6,8,1,4,9,10,7,2
337,,11,12,4,6,5,9,2,10,7,3,1,8
338,,11,12,5,7,8,6,10,9,1,2,4,3
339,,11,12,6,8,7,10,9,1,3,5,2,4
340,,11,12,7,10,9,5,8,3,2,4,6,1
341,,11,12,7,10,9,5,8,3,2,6,1,4
342,,11,12,8,1,2,3,4,5,6,9,10,7
343,,11,12,9,2,1,4,3,6,5,7,8,10
344,,11,12,10,3,4,1,2,7,8,5,6,9
345,,11,12,1,4,3,2,5,8,7,10,9,6
346,,11,12,2,5,6,7,1,9,10,3,4,8
347,,11,12,3,6,5,8,7,10,9,4,2,1
348,,11,12,4,7,10,6,9,1,3,8,5,2
349,,11,12,5,9,8,10,6,2,4,1,7,3
350,,11,12,6,8,7,9,10,4,1,2,3,5
351,,11,12,6,8,7,9,10,4,1,2,5,3
352,,11,12,7,1,2,3,4,5,6,9,10,8
353,,11,12,8,2,1,4,3,6,5,10,9,7
354,,11,12,9,3,4,1,2,7,8,5,6,10
355,,11,12,10,4,3,2,1,8,9,6,7,5
356,,11,12,1,5,6,7,8,2,10,3,4,9
357,,11,12,2,6,5,8,9,10,3,7,1,4
358,,11,12,3,7,8,10,5,9,4,1,2,6
359,,11,12,4,9,10,5,6,1,7,8,3,2
360,,11,12,5,10,9,6,7,3,2,4,8,1
361,,11,12,5,10,9,6,7,3,2,8,1,4
362,,11,12,6,1,2,3,4,5,7,9,10,8
363,,11,12,7,2,1,4,3,6,5,10,8,9
364,,11,12,8,3,4,1,2,7,6,5,9,10
365,,11,12,9,4,3,2,1,8,10,6,7,5
366,,11,12,10,5,6,7,8,1,9,2,4,3
367,,11,12,1,6,5,8,9,10,3,4,2,7
368,,11,12,2,7,8,5,10,9,4,1,3,6
369,,11,12,3,8,10,9,5,4,1,7,6,2
370,,11,12,4,9,7,10,6,2,8,3,5,1
371,,11,12,4,9,7,10,6,2,8,5,1,3
372,,11,12,5,1,2,3,4,6,7,9,10,8
373,,11,12,6,2,1,4,3,5,9,8,7,10
374,,11,12,7,3,4,1,2,8,6,10,5,9
375,,11,12,8,4,3,2,1,9,10,7,6,5
376,,11,12,9,5,6,7,8,10,1,3,4,2
377,,11,12,10,6,5,8,7,1,3,2,9,4
378,,11,12,1,7,8,9,10,3,5,4,2,6
379,,11,12,2,8,10,5,9,7,4,6,3,1
380,,11,12,3,10,9,6,5,4,2,1,8,7
381,,11,12,3,10,9,6,5,4,2,7,1,8
382,,11,12,4,1,2,3,6,5,7,8,9,10
383,,11,12,5,2,1,4,3,6,8,9,10,7
384,,11,12,6,3,4,1,2,7,5,10,8,9
385,,11,12,7,4,3,2,8,9,10,1,6,5
386,,11,12,8,5,6,7,1,10,9,3,2,4
387,,11,12,9,6,5,8,10,1,3,4,7,2
388,,11,12,10,7,8,5,9,2,1,6,4,3
389,,11,12,1,8,10,9,7,3,4,2,5,6
390,,11,12,2,9,7,10,4,8,6,5,3,1
391,,11,12,2,9,7,10,5,1,3,4,6,8
392,,11,12,3,1,2,4,6,5,7,8,9,10
393,,11,12,4,2,1,3,7,6,5,10,8,9
394,,11,12,5,3,4,1,2,7,8,9,10,6
395,,11,12,6,4,3,2,8,9,10,1,5,7
396,,11,12,7,5,6,8,1,10,9,2,3,4
397,,11,12,8,6,5,9,10,2,1,7,4,3
398,,11,12,9,7,10,5,3,8,4,6,1,2
399,,11,12,10,8,9,6,4,3,2,5,7,1
400,,11,12,1,10,8,7,9,4,6,3,2,5
401,,11,12,1,10,8,7,9,4,6,3,5,2
402,,11,12,2,1,3,4,5,6,7,9,10,8
403,,11,12,3,2,1,5,4,7,8,10,6,9
404,,11,12,4,3,2,1,6,5,9,7,8,10
405,,11,12,5,4,6,2,1,3,10,8,9,7
406,,11,12,6,5,4,8,10,9,1,2,7,3
407,,11,12,7,6,5,9,8,10,2,1,3,4
408,,11,12,8,7,9,10,2,1,3,5,4,6
409,,11,12,9,8,10,3,7,2,4,6,1,5
410,,11,12,10,9,7,6,3,8,5,4,2,1
411,,11,12,10,9,7,6,4,1,2,3,5,8
412,,11,12,1,2,3,4,5,6,8,7,9,10
413,,11,12,2,1,4,3,6,5,7,8,10,9
414,,11,12,3,4,1,2,7,8,9,10,6,5
415,,11,12,4,3,2,1,8,9,10,5,7,6
416,,11,12,5,6,8,7,1,10,3,9,2,4
417,,11,12,6,5,9,8,10,2,1,4,3,7
418,,11,12,7,8,5,10,9,3,4,6,1,2
419,,11,12,8,10,6,9,2,7,5,1,4,3
420,,11,12,9,7,10,5,3,4,6,2,8,1
421,,11,12,9,7,10,5,3,4,6,8,1,2
422,,11,12,10,1,2,3,4,5,7,6,8,9
423,,11,12,1,2,3,4,5,6,8,9,7,10
424,,11,12,2,3,1,6,7,8,4,10,9,5
425,,11,12,3,4,5,1,2,9,10,7,6,8
426,,11,12,4,5,6,2,8,1,9,3,10,7
427,,11,12,5,6,7,8,9,10,1,2,4,3
428,,11,12,6,8,4,9,10,7,3,5,2,1
429,,11,12,7,9,8,10,1,2,5,4,3,6
430,,11,12,8,10,9,7,6,3,2,1,5,4
431,,11,12,8,10,9,7,6,3,2,4,1,5
432,,11,12,9,1,2,3,4,5,6,10,7,8
433,,11,12,10,2,1,4,3,6,5,8,9,7
434,,11,12,1,3,4,2,5,7,8,6,10,9
435,,11,12,2,4,3,1,7,8,9,5,6,10
436,,11,12,3,5,6,8,1,9,10,7,2,4
437,,11,12,4,6,5,9,2,10,7,1,8,3
438,,11,12,5,7,8,6,10,1,3,9,4,2
439,,11,12,6,8,7,10,9,2,4,3,5,1
440,,11,12,7,9,10,5,8,4,1,2,3,6
441,,11,12,7,9,10,5,8,4,1,2,6,3
442,,11,12,8,1,2,3,4,5,6,10,7,9
443,,11,12,9,2,1,4,3,6,7,5,8,10
444,,11,12,10,3,4,1,2,7,5,6,9,8
445,,11,12,1,4,3,2,5,8,9,7,10,6
446,,11,12,2,5,6,7,1,9,10,8,3,4
447,,11,12,3,6,5,8,7,10,2,9,4,1
448,,11,12,4,7,9,6,10,1,8,3,2,5
449,,11,12,5,10,8,9,6,2,3,4,1,7
450,,11,12,6,8,7,10,9,3,4,1,5,2
451,,11,12,6,8,7,10,9,3,4,2,1,5
452,,11,12,7,1,2,3,4,5,6,10,8,9
453,,11,12,8,2,1,4,3,6,5,9,7,10
454,,11,12,9,3,4,1,2,7,8,5,10,6
455,,11,12,10,4,3,2,1,8,9,6,5,7
456,,11,12,1,5,6,7,8,2,10,3,9,4
457,,11,12,2,6,5,8,10,9,1,7,4,3
458,,11,12,3,7,8,9,5,10,2,4,6,1
459,,11,12,4,10,9,5,6,1,7,8,3,2
460,,11,12,5,9,10,6,7,4,3,1,2,8
461,,11,12,5,9,10,6,7,4,3,1,8,2
462,,11,12,6,1,2,3,4,5,7,10,9,8
463,,11,12,7,2,1,4,3,6,8,5,10,9
464,,11,12,8,3,4,1,2,7,5,9,6,10
465,,11,12,9,4,3,2,1,8,10,7,5,6
466,,11,12,10,5,6,7,8,1,9,4,2,3
467,,11,12,1,6,5,8,9,10,2,3,4,7
468,,11,12,2,7,8,5,10,9,1,6,3,4
469,,11,12,3,10,7,9,6,2,4,8,1,5
470,,11,12,4,8,9,10,5,3,6,2,7,1
471,,11,12,4,8,9,10,5,3,6,7,1,2
472,,11,12,5,1,2,3,4,6,7,10,8,9
473,,11,12,6,2,1,4,3,5,8,9,7,10
474,,11,12,7,3,4,1,2,8,9,5,10,6
475,,11,12,8,4,3,2,1,9,10,6,5,7
476,,11,12,9,5,6,7,8,10,1,4,2,3
477,,11,12,10,6,5,8,7,1,2,3,9,4
478,,11,12,1,7,8,9,10,4,3,2,6,5
479,,11,12,2,9,10,5,6,7,4,1,3,8
480,,11,12,3,10,7,6,9,2,5,8,4,1
481,,11,12,3,10,7,6,9,2,8,1,4,5
482,,11,12,4,1,2,3,5,6,7,9,8,10
483,,11,12,5,2,1,4,3,7,6,8,10,9
484,,11,12,6,3,4,1,2,5,9,10,7,8
485,,11,12,7,4,3,2,1,8,10,5,9,6
486,,11,12,8,5,6,7,10,9,1,2,3,4
487,,11,12,9,6,5,8,4,10,2,3,1,7
488,,11,12,10,7,8,9,6,1,3,4,5,2
489,,11,12,1,8,9,10,7,4,5,6,2,3
490,,11,12,2,9,10,5,8,3,4,7,6,1
491,,11,12,2,9,10,5,8,3,6,1,4,7
492,,11,12,3,1,2,4,5,6,7,9,10,8
493,,11,12,4,2,1,3,6,5,8,10,7,9
494,,11,12,5,3,4,1,2,7,9,6,8,10
495,,11,12,6,4,3,2,1,8,10,7,9,5
496,,11,12,7,5,6,8,9,10,1,2,3,4
497,,11,12,8,6,5,7,10,9,2,4,1,3
498,,11,12,9,7,8,10,3,1,4,5,2,6
499,,11,12,10,8,7,9,4,2,5,3,6,1
500,,11,12,1,10,9,6,7,4,3,8,5,2
501,,11,12,1,10,9,6,7,4,5,2,3,8
502,,11,12,2,1,3,4,5,6,7,10,8,9
503,,11,12,3,2,1,5,4,7,6,8,9,10
504,,11,12,4,3,2,1,6,5,8,9,10,7
505,,11,12,5,4,6,2,8,9,10,1,7,3
506,,11,12,6,5,4,3,10,8,9,7,1,2
507,,11,12,7,6,5,8,9,10,1,3,2,4
508,,11,12,8,7,10,9,1,2,3,4,5,6
509,,11,12,9,8,7,10,2,3,4,5,6,1
510,,11,12,10,9,8,7,3,1,2,6,4,5
511,,11,12,10,9,8,7,3,1,2,6,5,4
512,,11,12,1,2,3,4,5,6,8,7,10,9
513,,11,12,2,1,4,3,6,5,7,8,9,10
